Brand,Category,Type
CURTIS 5880208 AW-2S-10 - ALPHA 2 STEP UP WARMER,Warmers,Expendable
CURTIS 5880268 SW-2 - 100W 120V .83A 1PH 2W+G 60HZ SYRUP WARMER 2GAL W/WC-1820,Warmers,Expendable
"BUNN 5884289 TDO4-BREW TRU LID - 34100.0002 - 3-4 GAL. OVAL ICED TEA CONT.. NO LABEL, BREW THRU LID",Tea Dispensers,Expendable
"BUNN 5882476 OVAL, SST, 4 GAL DISPENSER, SOLID LID #34100.0000",Tea Dispensers,Expendable
CURTIS 5887429 TCO308A000:3-GAL.8 2 DISP ONLY,Tea Dispensers,Expendable
"CURTIS 58100122 TCN - CONTAINER, TEA OVAL 3.5 GAL NARROW",Tea Dispensers,Expendable
CURTIS 5887460 TCO421A000: 4GAL. OVAL T-DISP. 21,Tea Dispensers,Expendable
BUNN 58100235 TDO-N-3.5 NARROW 3.5G SST TEA,Tea Dispensers,Expendable
"REDMAN USA INC, 58100633, BAMBOO TEA CHEST",Tea Dispensers,Expendable
CURTIS 5880284 TCORS000 - TEA TOTER REMOTE STAND S.S.,Tea Dispensers,Expendable
BREWMATIC 58100263 32OZ STEAMING PITCHER,Espresso Accessories,Expendable
"ESPRESSO SUPPLY INC, 58100635, THERMOMETER EASY STEAM S10,5""",Espresso Accessories,Expendable
JURA 9470698 CLEANING TABLETS - 1 JAR / 25EA,Espresso Accessories,Expendable
BREWMATIC 9700939 URNEX RINZA MILK CLEANER,Espresso Accessories,Expendable
BREWMATIC 9700121 URNEX CAFIZA CLEANING TABS,Espresso Accessories,Expendable
"BREWMATIC 58100267 KNOCK BOX 6"" X 5.5"" X 4",Espresso Accessories,Expendable
GEE 5897769 SPRING TAMPER AND EXTENSION,Espresso Accessories,Expendable
"HBE, 231623, GLASS DECANTER 4/CS",In_Room,Expendable
"HBE, 231625, GLASS DECANTER (EURO) 4/CS",In_Room,Expendable
"FETCO, 58100851, L4D-15 1.5GL LUXUS THRML DISP",Coffee Dispensers,Expendable
"FETCO, 58100850, L4D-10 1 GL LUXUS THRML DISP",Coffee Dispensers,Expendable
SER IDEA 5880773 SS100 - S.S. 1- LTR. STEEL VAC CARAFES (SOLD IN A CASE OF 6),Coffee Dispensers,Expendable
SER IDEA 5885951 SS70 - STAINLESS .7 LITER - STEEL VAC CARAFES,Coffee Dispensers,Expendable
"SER IDEA 5889873 ECAL22S - 2.2-LITER AIRPOT S.S. EXTERIOR, GLASS INTERIOR",Airpots,Expendable
BREWMATIC 6000668 DRIP PAN BLACK - 1 EA NEEDS TO BE ORDERED FOR EACH BREWMATIC AIRPOT RACK POSITION,Misc,Expendable
BREWMATIC 6000669 SCREEN DRIP PAN BLACK - 1 EA NEEDS TO BE ORDERED FOR EACH BREWMATIC AIRPOT RACK POSITION,Misc,Expendable
"10165, 58102610, TEA TOTE STAND 6#",Misc,Expendable
"9898, 58102773, TEA DISPENSER LINER,3 GAL(150 cs)",Tea Dispensers,Expendable
"CURTIS, 58100578, TWN COMBO: CBHT: COMBO BREWER",Iced Tea,Equipment
"CURTIS, 58100601, COMBO: CBHS COMBO BREWER",Iced Tea,Equipment
"REDMAN USA, 58100623, 6PC TEA RACK-BAMBOO",Racks,Expendable
Notes must include manufacturer and model information,Special Instructions Equipment - See Notes,Expendable
"HKG, 58102748, TECHNIBREW K-CUP TRAY",In_Room,Expendable
"HIGH BREW, 58103335, COLD BREW COOLER FOR CANS, SIGNED AGREEMENT REQUIRED",Cold Brew,Equipment
"SPECIALTY SCHAERER, 58102499, COFFEE ART PLUS TOUCH 2 STEP ESPRESSO",Espresso,Equipment
"CURTIS, 5899366, 6 SELECTION ILGD-10 7.5 LB TWIN HOPPERS DIG. INT.",Grinders,Equipment
"SPECIALTY SCHAERER, 58103367, BTC MDL 52 (WITH HW BTN) COFFEE ART C HC 3 GRIND, 208v",Bean To Cup,Expendable
"SPECIALTY SCHAERER, 58103370, BTC MDL 53 (WITH HW BTN, GRNDS KIT) COFFEE ART C HC 3 GRIND, 208v",Bean To Cup,Expendable
"Schaerer, 58103371, Grounds Container",Bean To Cup,Expendable
"Schaerer, 58103372, Guide UC Grounds Container",Bean To Cup,Expendable
"Schaerer, 58103373, Reduction D125/90 PL Black",Bean To Cup,Expendable
"NEWCO, 58103341, Cafe Espresso 2.0, 110v",Espresso,Equipment
"Newco, 58103378, Milk Thermos",Espresso,Equipment
"Newco, 58103379, Mini Milk Frig",Espresso,Equipment
"NEWCO, 58103354, Bistro Touch Liquid Specialty Coffee Machine, 110v",Liquid Coffee,Equipment
"CURTIS, 58103283, 1GL AIRPOT S/S TLXA0101S000",Airpots,Expendable
"Boyds, 58102796, 3 Tier Syrup Rack",Racks,Expendable
"AK ltd., 58102793, 4 Tier Condiment Rack",Racks,Expendable
"SPECIALTY SPECIALTY Franke, 58103381, S700 2-Step Auto Espresso, 2 Bean Hoppers, 208v/30a",Espresso,Equipment
"SPECIALTY SCHAERER, 58103334, BTC MDL 71 (CARAFE) COFFEE ART C HC 3 GRIND, 208v",Bean To Cup,Expendable
"SPECIALTY FRANKE, 58103389, A1000 FLEX W/70009846, 70009122 AND 70009124",Espresso,Equipment
SPECIALTY FRANKE A600 1 STEP ESPRESSO W/70009367 AND 70008763,Espresso,Equipment
"VALUE AIRPOT, 58103288, 2.2L SS GLASS",Airpots,Expendable
"VALUE AIRPOT, 58103289, 2.2L BLACK PLASTIC GLASS",Airpots,Expendable
"VALUE SERVER, 58103287, 1.5G W/ SIGHT GLASS",Coffee Dispensers,Expendable
"Newco, 58103396, LCD-2 METAL DOOR 2 Product, 110v",Liquid Coffee,Equipment
"Newco, 58103395, LCD-1 Single Product , 110v",Liquid Coffee,Equipment
"Newco, 58103410, LCD-2 METAL DOOR 2 Product, DV",Liquid Coffee,Equipment
"Newco, 58103390, LCD2 Touch LT Coffee Machine",Liquid Coffee,Equipment
"58103408 - BLEND SOLUTION KIT, C300",Liquid Coffee,Equipment
"58103409 - BLEND SOLUTION KIT, NG300 with Restrictors",Liquid Coffee,Equipment
"CURTIS, 58101992, 9"" SS DRIP TRAY",Shuttle Brewers,Equipment
"CURTIS, 58101995, 18"" SS DRIP TRAY",Shuttle Brewers,Equipment
"CURTIS, 58100698, 13"" PLASTIC DRIP TRAY",Shuttle Brewers,Equipment
"CURTIS, , 20"" PLASTIC DRIP TRAY",Shuttle Brewers,Equipment
"SPECIALTY deJONG DUKE, 58103502, VAREO 8224 110V",Bean To Cup,Expendable
"SPECIALTY CURTIS, 5890276, 5 PRODUCT CAPP/M PCGT 110V",Rapid Install Request,Expendable
"Goodwest, 58103446, 2 HD Creamer, Boyds POS",Rapid Install Request,Expendable
"Goodwest, 58103450, 3 HD Creamer, Boyds POS",Rapid Install Request,Expendable
"Goodwest, 58103458, 2 HD Iced Coffee, Boyds POS",Rapid Install Request,Expendable
"Goodwest, 58103454, 3 HD Iced Coffee, Boyds POS",Rapid Install Request,Expendable
"3M, 58103375, BEAN TO CUP FILTER HF40-S, CARTRIDGE ONLY",Water Filtration,Expendable
"3M, 58103375 & 58102342, BEAN TO CUP FILTER HF40-S, COMPLETE",Water Filtration,Expendable
"3M, 58100524, STANDARD FILTER HF-25S, COMPLETE",Water Filtration,Expendable
"3M, 58100525, STANDARD FILTER HF-25S, CARTRIDGE ONLY",Water Filtration,Expendable
"3M, 58102340, SCALE INHIBITOR, COMPLETE",Water Filtration,Expendable
"3M, 5895435, SCALE INHIBITOR, CARTRIDGE ONLY",Water Filtration,Expendable
"3M, 58102353 & 58102342, ESPRESSO FILTER PS195, COMPLETE",Water Filtration,Expendable
"3M, 58102353, ESPRESSO FILTER, CARTRIDGE ONLY",Water Filtration,Expendable
"BWT, 58103499, PREMIUM TASTE FILTER W/AQUAMETER, COMPLETE",Water Filtration,Expendable
"BWT, 58103498, PREMIUM TASTE FILTER, COMPLETE",Water Filtration,Expendable
"BWT, 58103498, PREMIUM TASTE FILTER, CARTRIDGE ONLY",Water Filtration,Expendable
"SPECIALTY deJONG DUKE, 58103511, LUA 1923-6 with CoEx XL 110V",Espresso,Equipment
"SPECIALTY FRANKE, 58103512, A400 FRESH BREW 2 HOPPER 70010005 BTC 208V",Bean To Cup,Expendable
"FETCO, 58103487, TWIN THERMAL CBS-1252+ PLAST BC 30A",Thermal Brewers,Equipment
"NEWCO, 58103507, Bistro Touch Liquid Specialty Coffee Machine, 208v",Liquid Coffee,Equipment
"CURTIS, 58102618, 1.5 GAL. GEM3IF SHUTTLE",Shuttle Brewers,Equipment
"CURTIS, 5884645 TLXA2203S000 - AIRPOT, 2.2 LTR - BLACK, S/S LINER",Foodbuy Accessories,Expendable
"CURTIS, 5885834 TLXA2201G000 - AIRPOT, 2.2 LTR - SS BODY GLASS LINER",Foodbuy Accessories,Expendable
"CURTIS, 5885836 TLXA2203G000 - AIRPOT, 2.2 LTR - BLACK, GLASS LINER",Foodbuy Accessories,Expendable
"CURTIS, 5885840 TLXA2201G000D - AIRPOT, 2.2 LTR - SS BODY GLASS LINER - DECAF",Foodbuy Accessories,Expendable
"CURTIS, 5885844 TLXA2203G000D - AIRPOT, 2.2 LTR - CURTIS - DECAF",Foodbuy Accessories,Expendable
"Rental, Single Airpot Brewer Package, 930044, 1 OF 5890702. 4 OF 58103288. 1 OF 5880221, Agreement Required",Foodbuy Bundles,Equipment
"Cash Sale, Single Airpot Brewer Package, 930045, 1 OF 5890702. 4 OF 58103288. 1 OF 5880221, Agreement Required",Foodbuy Bundles,Equipment
"Rental, Single Thermal Brewer Package, 930046, 1 OF 5890474. 2 OF 58103287. 1 OF 58103288, Agreement Required",Foodbuy Bundles,Equipment
"Cash Sale, Single Thermal Brewer Package, 930047, 1 OF 5890474. 2 OF 58103287. 1 OF 58103288, Agreement Required",Foodbuy Bundles,Equipment
"CURTIS, 58100282 TLXG1501S000 - 1.5 - GAL. STANDARD NON - BRANDED GRAVITY SERVER W/BASE",Foodbuy Accessories,Expendable
"CURTIS, 58100571, TFT15G - 1.5 GAL. SERVER",Foodbuy Accessories,Expendable
"CURTIS, 58100521 TXSG0301S200, 3 GAL OMG SERVER",Foodbuy Accessories,Expendable
"CURTIS, 5880241 GEM-3 SATELLITE SERVER 1-1/2 GAL",Foodbuy Accessories,Expendable
"CURTIS, 5880247 GEM-5 SATELLITE WARMER STAND-115V",Foodbuy Accessories,Expendable
"CURTIS, 5880238 GEM-3 & 5, SERVER AND WARMER 110V",Foodbuy Accessories,Expendable
"CURTIS, 58100516, GEM3IF SHUTTLE 1.5G",Foodbuy Accessories,Expendable
"CURTIS, 58100517, GEM5IF WARMER 110V",Foodbuy Accessories,Expendable
"BUNN, 589845, 27850.0001 - 1.5 SH SERVER, TOP HANDLES-S.S.",Foodbuy Accessories,Expendable
"CURTIS, 5887692 CLXP6401S000 - POURPOT, 1.9L, 5.6""H, SS SERVER - CURTIS",Foodbuy Accessories,Expendable
"CURTIS, 5884429 CLXP6401S000D - POURPOT, 1.9L, 5.6""H, SS SERVER - CURTIS ""DECAF""",Foodbuy Accessories,Expendable
"CURTIS, 5887726 TLXP1901S000 - POURPOT, 1.9L, 8""H, SS SERVER - CURTIS",Foodbuy Accessories,Expendable
"CURTIS, 5887718 TLXP1201S000 - 1.2 L POURPOT, S.S. BODY, S.S. LINED",Foodbuy Accessories,Expendable
"GOODWEST, HERSHEY'S 3 HD POS ONLY, FRONT DOOR AND DRIP TRAY LABEL",Goodwest,Equipment
"CURTIS, 58103500, TLXP1201S000 - 1.2 L POURPOT, S.S. BODY, S.S. LINED",Coffee Dispensers,Expendable
"CURTIS, 58103501, TLXP1201S000D - 1.2 L POURPOT, S.S. BODY, S.S. LINED - DECAF TOP",Coffee Dispensers,Expendable
"RCW USA, 58100263 32OZ STEAMING PITCHER",Espresso Accessories,Expendable
"RCW USA, 58100267 KNOCK BOX 6"" X 5.5"" X 4",Espresso Accessories,Expendable
"URNEX, 9700121 URNEX CAFIZA CLEANING TABS",Espresso Accessories,Expendable
"URNEX, 9700939 URNEX RINZA MILK CLEANER",Espresso Accessories,Expendable
"CURTIS, 58100458, TEA BREWER, BAG IN BOX SWEETENER WITH PUMP (2 CONTAINER)",Iced Tea,Equipment
"HKG, 58102746, TECHNIBREW K-CUP IN-ROOM BREWER",In_Room,Expendable
"QUINS, 9500577 3 TIER FB DISPLAY RACK",Racks,Expendable
"QUINS, 9500578 3 TIER RACK TRAY SMALL ACRYLIC",Racks,Expendable
"CURTIS, 5890702, SINGLE AP/B D500GT DUAL VOLTAGE",Airpot Brewers,Equipment
"QUINS, 9500579 3 TIER RACK TRAY LARGE ACRYLIC",Racks,Expendable
"REDMAN, 9500224 AIRPOT WIRE RACK 3 POT (ADD 6000668 & 6000669 X 3)",Racks,Expendable
"REDMAN, 9500288 HOT CUP DISPENSER RACK",Racks,Expendable
"REDMAN, 9500468 DISPLAY RACK 4, SYRUP - CREAMER",Racks,Expendable
"REDMAN, 9500469 DISPLAY RACK 8, SYRUP - CREAMER",Racks,Expendable
"REDMAN, 9500584 COLD CUP DISPENSER RACK",Racks,Expendable
"REDMAN, 9500620 TEA RACK FB",Racks,Expendable
"REDMAN, 9500627 AIRPOT WIRE RACK 4 POT (ADD 6000668 & 6000669 X 4)",Racks,Expendable
"CURTIS, WCDTP-20, 20"" PLASTIC DRIP TRAY",Shuttle Brewers,Equipment
"SPECIALTY SIMONELLI, 58100837, Oscar II Pour Over (Black) MOSCAIITEM01ND0001",Espresso,Equipment
"SPECIALTY SIMONELLI, 58100838, Oscar II Direct Connect (Black) MOSCAIITEM01ND0002",Espresso,Equipment
